log2(PTR):genome_id/sample_id,SRR13739537_pass_1,SRR13739537_pass_2,SRR13739541_pass_1,SRR13739541_pass_2,SRR13739552_pass_1,SRR13739552_pass_2,SRR13739553_pass_1,SRR13739553_pass_2,SRR13739560_pass_1,SRR13739560_pass_2,SRR13739561_pass_1,SRR13739561_pass_2,SRR13739579_pass_1,SRR13739579_pass_2,SRR13739592_pass_1,SRR13739592_pass_2,SRR13739625_pass_1,SRR13739625_pass_2,SRR13739678_pass_1,SRR13739678_pass_2,SRR13739690_pass_1,SRR13739690_pass_2,SRR13739696_pass_1,SRR13739696_pass_2,SRR13739797_pass_1,SRR13739797_pass_2,SRR13739859_pass_1,SRR13739859_pass_2,SRR13739892_pass_1,SRR13739892_pass_2,SRR13739894_pass_1,SRR13739894_pass_2,SRR13739931_pass_1,SRR13739931_pass_2,SRR13739959_pass_1,SRR13739959_pass_2,SRR13739960_pass_1,SRR13739960_pass_2,SRR13739963_pass_1,SRR13739963_pass_2,SRR13739967_pass_1,SRR13739967_pass_2,SRR13739994_pass_1,SRR13739994_pass_2,SRR13740001_pass_1,SRR13740001_pass_2,SRR13740090_pass_1,SRR13740090_pass_2,SRR13740144_pass_1,SRR13740144_pass_2,SRR13740163_pass_1,SRR13740163_pass_2,SRR13740217_pass_1,SRR13740217_pass_2,SRR13740234_pass_1,SRR13740234_pass_2,SRR13740270_pass_1,SRR13740270_pass_2,SRR13740276_pass_1,SRR13740276_pass_2,SRR13740290_pass_1,SRR13740290_pass_2,SRR13740350_pass_1,SRR13740350_pass_2,SRR13740381_pass_1,SRR13740381_pass_2,SRR13740385_pass_1,SRR13740385_pass_2,SRR13740407_pass_1,SRR13740407_pass_2,SRR13740411_pass_1,SRR13740411_pass_2,SRR13740419_pass_1,SRR13740419_pass_2,SRR13740424_pass_1,SRR13740424_pass_2,SRR13740446_pass_1,SRR13740446_pass_2,SRR13740467_pass_1,SRR13740467_pass_2,SRR13740468_pass_1,SRR13740468_pass_2,SRR13740478_pass_1,SRR13740478_pass_2
1006551.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4241287437926446,1.4331632591276096,,,0.8538302512408986,0.8434332902335195,,,,,,,0.5149869381948575,0.5133853739328987,,,,,,,,,,,,,,,1.246717745680048,1.2617205053580616,,,,,,,1.0173939055825334,0.9880243926856022,,,1.0038870173372463,0.9991019845084194
1076934.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4346336432747348,0.4244326492999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286170.3,,,,,,,,,,,,,0.7544320247314926,0.7542334155558128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6958076623797668,0.7044213527385923,,,,
1384484.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2513426386989181,0.269046483563612,,,,,,,,,,,,,,,,,,,,,,
1447716.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7252798933010889,0.7359600970955595,,,,,,,,,,,,,,,,,,,,,0.5539304150890005,0.5542851796111274,0.934592416942272,0.9380456812234176,,,,,0.5607488240248871,0.5824281748635892,,,,,,,0.8852067620645897,0.8801697722728758,,,,,,,,,,,,,,,,
195103.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7039493137480844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246787.4,,,,,,,0.1159130280316381,0.1047214567208661,,,0.5520071397104694,0.5590595521336609,,,,,,,0.29568479908478873,0.289244588701688,,,,,,,,,,,,,0.0892823035303347,0.0839993974680599,,,0.3347301924673825,0.34040566859839777,0.5401449407442872,0.5473306814332886,,,,,,,,,,,,,,,,,,,,,,,,,0.5919118975126648,0.5532999556141959,,,,,,,,,,,,,,,,,,
264199.4,,,,,0.2647098299646046,0.24859471426022098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44777830213769426,0.4210615566057654,0.7491382860092924,0.7865096809133798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28116.7,,,0.4309542756472375,0.42475916133692015,0.5048458359691153,0.5088371601358136,2.5898500364416485e-06,4.755662942359274e-06,,,0.6598279995269201,0.6811817687076303,,,0.33400357943890474,0.33723434178016193,,,0.13397169021731772,0.13646535054657086,,,,,,,,,0.5748872672901186,0.5600657109633289,0.5368196044358069,0.5431227152586016,6.113452498825779e-06,5.338848124625598e-06,,,0.2369952323370178,0.23294176651639387,0.6568419025817442,0.6517025892110778,0.34869757114525257,0.3422118315116769,,,,,,,0.1978635775834896,0.16835502685856535,0.04004338764815934,0.040414062520294364,,,,,0.3015367914546315,0.29308852291743986,0.17523054919449885,0.16658373554120165,0.347560563679926,0.33590804383045453,0.38430099613677365,0.3791418030697739,0.31186708182274636,0.31170677232597127,0.6737443919934091,0.6857433333492868,0.3196926580831308,0.27438913990543523,,,0.6967279321796617,0.7013023646017125,0.32473799700436634,0.32976952261404846,,,,,0.5577932101200148,0.563143774998928,,
347254.3,,,0.5958528932500566,0.6080311387171129,0.8022461200957419,0.8182500525988843,0.7306349088254925,0.7507911072731305,,,,,,,,,,,,,,,0.7770317166424884,0.7693432791386725,,,,,,,0.7845339717881763,0.8145105641311693,,,,,0.7159356814481129,0.6818166944204587,,,0.7886118605627945,0.8096254380821281,0.9340032230896771,0.888421595393248,1.1213580437670052,1.1010681345118298,,,,,,,,,,,,,,,0.7333334405230129,0.7318831449084439,,,0.795455246591728,0.7727193013662202,,,,,,,,,0.7849208811177594,0.7748554257426304,,,,,,,,
367928.6,,,0.6226520537680974,0.5807607459690469,,,0.5080136059128055,0.5242322525974278,,,0.47826791630364424,0.484332245049445,,,,,,,0.44528207263592473,0.4459288401484165,,,,,,,,,0.6593790074704148,0.63688413715518,,,0.6459457281012579,0.6452127758950793,,,0.6986254351945079,0.7003678039610758,0.6137053722330659,0.6074652345201683,,,,,,,,,,,0.4328362600903224,0.45084845499585013,,,,,,,,,0.6714860012893707,0.6662211110995111,,,,,0.7985203570819934,0.8083265303442256,0.7115127664515477,0.7163059761766226,,,0.319994493620338,0.3182246266978366,,,,,,,,,0.7258870077706135,0.7339699091615418
420247.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21631106480730503,0.21007401723244545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.255691005453633,0.2816092171678161,,,,,,,,,,,,,,,,,,,,,,
435590.9,,,0.4112757584697168,0.41358567930718654,0.37125494875513176,0.3717099633262678,0.5264460978791816,0.5306031314633127,0.3608003085722036,0.38029156395324004,0.4273505737467792,0.42833690122404927,0.1951233953394536,0.18865205260718126,0.3958342771207103,0.39712522508660447,0.6463172155486058,0.6477368876737984,0.5592208913851705,0.5619964071883056,,,0.2966331995050868,0.30021642209911964,,,0.5147638783546375,0.5168495906707857,0.5265220527341983,0.5281441348196311,0.2652162211942857,0.2636272126975765,0.31943676338190985,0.32108246598502654,0.5313650007235278,0.526520749248975,0.5670916321305184,0.5690952369747591,0.5183915634441225,0.5184290633981377,0.2572897682792296,0.2550387903209904,,,,,,,0.37760985794007906,0.37414949775569994,0.24747248276743,0.25031049513465,0.2459435659659631,0.24523932099102894,,,0.4735646673147266,0.48530125455681283,0.2909639789526708,0.2893817985329176,0.22416062656075722,0.22214148326668695,0.5177348736000751,0.5230125065641934,0.5163215930669157,0.5129582291264794,0.43358711492907365,0.4346665126108561,0.2838837768698045,0.2859136101075075,,,,,0.5519088627650722,0.5484016173667868,,,0.39346365252624166,0.3949219965499222,0.7131900896263303,0.7156517532275369,0.3878799865636832,0.3866831732949356
435591.13,,,,,0.2643879113648092,0.25851042704916477,,,0.08647513294222421,0.11000924816462951,0.24674126823422224,0.24936441274641408,0.44060513402906504,0.44096871926292036,0.27548980339519075,0.28434553773149684,,,,,,,,,,,0.2197377432986338,0.23259340700505893,,,0.0011440434000980285,0.003293033799728856,0.25940905797152364,0.2607246403803302,,,,,0.2643871136661309,0.2623680294444281,8.904133915431546e-06,1.047132141160625e-05,,,,,,,0.33408901138350683,0.342378269058944,,,,,,,0.22265763741431752,0.23310035146960323,0.10039670104194073,0.0992128240018987,0.2316231742392068,0.24498761400968483,0.2542803084515018,0.26601527444354023,0.3753016582075049,0.37924485969308425,0.6923994653266704,0.7047435395847594,0.327484755799842,0.3094084257111156,,,,,0.42387659349709006,0.4267537953319204,,,,,0.7000103000916742,0.6985142857652095,,
442563.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45940315376539004,,,
479436.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0762575423141293e-06,0.11100561018885768,,,0.48329118771839097,0.6430440431333276,,,,,0.010152427241326015,0.29334397609253904,,,,,,,,,,,,,,,,,1.330477919760662e-08,5.066533121061779e-06,2.9814050375766093e-07,2.2816602940688175e-06,,,,,,,,,,
484020.3,,,,,,,,,,,0.40934293917606374,0.37592969022845235,,,,,,,,,,,,,0.28944900061248025,0.29288366147289097,,,0.5074674302983118,0.5065842255514824,,,,,,,,,0.49528856948405253,0.48111877228582445,,,,,0.3031068728034716,0.3030397830829176,,,,,,,0.4628610751955401,0.4577895410093318,,,,,0.3043700126685468,0.29861979578902104,,,,,,,0.6724382005664002,0.6595082883355872,,,,,0.25253179146716587,0.2485565810620114,,,,,,,,,0.6195232033736716,0.6113836047759711
515619.6,,,0.16067092661473134,0.1609993344971825,0.015197631890823635,0.020344882040721275,,,0.14034207654408853,0.15232869949696645,0.0460335863914761,0.051513493100671395,,,0.38187941392397384,0.4009510841074515,0.08896291037727158,0.09811286599197176,,,,,,,,,0.1272065892597819,0.13393103979400353,0.2687829215148469,0.2540907006985022,0.22347319882275696,0.2050562620870014,0.28180709114519825,0.27097227933385043,0.5225498974287893,0.5196715244287888,,,0.08429704613869876,0.08491124482246878,0.1727455080703627,0.16274914782954156,,,,,,,,,0.45683123881571464,0.4650262191605904,,,,,0.16332273958641758,0.16934361276720233,,,0.26112654546681474,0.25424228620693107,0.02043753424755827,0.029101579953917153,0.21143289933646184,0.21952742817450277,0.23022472252285162,0.22502419447502064,,,,,,,0.26149435953809463,0.24938121339808583,,,,,0.1725296827700192,0.17115048849155226,,
518634.20,0.7132984396193246,0.7157211218681273,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4263163186389577,0.3142061504492464,,,,,,,,,,,,,,,,,0.400521595431702,0.40185637710417355,0.1994904255329505,0.3982627416488114,,,0.47038284814990095,0.48891452764823035,,,,,,,,,,,,,,,,,,,,,,,2.149067144415143e-06,1.158393884259685e-06,,,,,,
555970.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6860962895531769,,
568703.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6761642692433564,0.6777893588370099,,,0.2592737216613904,0.26654076548807465,,,,,0.12076174854927799,0.11198372937221933,,,,,,,,,,,,,,,,,0.32546286087180726,0.3103335285420662,,,,,0.27260702999207254,0.2643120568695245,,,,,,
585394.18,,,,,0.9136162558592176,0.935881410607113,,,0.37748871208710677,0.34917556667247424,,,,,,,,,,,,,,,,,0.087361895082218,0.08165390688676358,,,0.9041852398360197,0.9161236397583684,,,,,0.7335199876553858,0.690734429873787,,,0.6204129436100284,0.68543996803585,,,,,,,,,,,,,,,,,,,0.3887271241661501,0.4250160278270546,0.4463125461687781,0.4705093122675739,,,,,,,,,,,,,,,,,,,,
592028.3,,,0.1594199386241328,0.1591490262648175,0.31255296117968845,0.3147756826611105,0.30449646096231325,0.2759633963488571,,,,,,,,,0.20278639423563558,0.23814487843653145,0.20888492463252226,0.2257171766438304,,,,,,,0.06605268808566771,0.038035005996201056,,,,,,,0.11715589468887734,0.11469625430106939,0.14346150586309817,0.11836384225851418,,,,,,,,,,,,,0.15953893381778772,0.1450955199933916,,,,,,,,,,,,,0.06071684923364587,0.08277048585371512,0.08245929602575415,0.10873868352995866,,,,,,,0.0456331382794897,0.06624293747151319,,,,,5.761464864594983e-06,1.4088714688616102e-06,,
640131.3,,,,,,,,,,,,,,,0.45389337527861545,0.45728291107578967,,,,,0.7118231673807197,0.7018654893971471,,,,,,,,,,,,,,,,,,,,,0.6595845033808491,0.6673865148692948,0.36477647301765886,0.3644538114372464,,,,,,,,,0.39994987044308317,0.3999623088241962,,,,,,,,,,,,,,,0.5427496812366454,0.5657753910881638,,,,,,,,,,,0.7372047119443915,0.7438948737848466
657321.5,,,,,0.41566615725361394,0.41827658450483907,,,,,0.6434520233649583,0.6506240535824512,,,,,,,,,,,,,,,0.270970620610504,0.27721807972412715,,,,,,,0.43320116682494025,0.4355186502214837,,,0.5954109303396354,0.5930336418785827,,,,,,,,,,,0.6461132886202187,0.6469276600305504,,,,,,,,,0.4237931637289652,0.4167797814686789,,,,,,,0.5296876512591572,0.535236540361141,,,,,,,,,,,,,,
679935.3,,,,,,,0.18205487405577048,0.1917537584699821,,,0.15252717661885298,0.1598361212042703,,,0.1494634721317155,0.07798706283521392,,,0.2122501779704069,0.2300431370150346,,,,,,,,,,,,,0.0809989999187572,0.08090283336360066,,,0.24733189323928473,0.26142686525267306,0.2988583932704035,0.3097815997536761,,,,,,,,,,,,,,,,,,,,,,,0.4668818715789178,0.608307219006918,,,,,0.03937144571249743,0.0402461486991659,,,,,,,,,,,0.46403935401768903,0.4619425692261552,,
709991.3,,,0.5938940212325575,0.605762116190517,,,,,0.1352642551020953,0.1406518034412668,0.19561310628344222,0.2035240977009792,,,0.34545337336584714,0.3535177211186379,,,,,,,,,,,,,,,0.06597270777003125,0.0733987139934799,3.1282169607423643e-07,6.722589491275864e-07,,,,,0.1278366535850586,0.12595110775721033,3.436691664558631e-05,2.40791678191851e-06,,,,,,,0.20262658432304184,0.20172936803357752,,,,,,,0.36068547607084056,0.36348433563064275,0.08250771400174875,0.06399126907274899,0.1491198502371787,0.1362141178636572,0.3021481739294843,0.3029543304044493,,,,,0.1084531214675353,0.10833067072734953,,,,,,,,,,,,,,
818.23,,,0.2441214684781962,0.25273655341417756,,,,,,,0.2910281400192753,0.2786697320385919,,,0.16675993815041376,0.17590745028577479,,,,,0.10274387247328177,0.07159269426742217,,,0.4078910652134591,0.40940919107167295,,,0.8052335375414643,0.8557753737036871,0.29892053575123123,0.2959964137108464,0.3004056095654641,0.30545029460752815,,,,,0.33380386193626815,0.30962329169243435,0.18433690196466707,0.20473481554140535,0.45754227670763237,0.4543160935801948,,,,,,,,,,,,,0.16630000751392018,0.17788541839663885,0.33588912557476897,0.34407104747012207,0.09517959596335918,0.1258922493405901,0.22998700628051413,0.23409770080812667,0.6932248126630399,0.684834170191752,0.84213671548057,0.839566567426413,,0.33589868762604275,0.5374090455900742,0.5422903413496677,,,0.5941861494336099,0.5830476265228594,4.0693804861754106e-05,1.116491215577076e-06,0.25791226243454324,0.26070803682689,0.8331432834561718,0.8217028478828733,,
862965.3,,,,,,,,,,,,,,,,,,,,,,,,,0.746981358956623,0.7385465384047198,,,,,,,,,,,,,,,0.6313428253592809,0.6341972732380771,0.778068979542686,0.7980719624330092,,,,,,,,,,,,,,,,,,,,,0.7807393186768338,0.7668474430817657,,,,,,,,,0.7509966910023973,0.7247038660926329,,,,,0.6849720753622116,0.7137783873994024,,
866777.3,0.5901564634821241,0.5875890823189759,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49239947302023823,0.5197953426094325,,,,,,,,,,,,,,,,,0.3474953593468395,0.3115137426493483,0.5018537013708068,0.4468551338642029,,,0.4005162848722847,0.3945174161547038,,,,,,,,,,,,,,,,,,,,,,,3.398943581058603e-06,3.032173529688416e-06,,,,,,
903814.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12527601933466115,0.13790273615858092,,,,,,,,,,,,,,,,,,,,,,,,
