log2(PTR):genome_id/sample_id,SRR13739537_pass_1,SRR13739537_pass_2,SRR13739541_pass_1,SRR13739541_pass_2,SRR13739552_pass_1,SRR13739552_pass_2,SRR13739553_pass_1,SRR13739553_pass_2,SRR13739560_pass_1,SRR13739560_pass_2,SRR13739561_pass_1,SRR13739561_pass_2,SRR13739579_pass_1,SRR13739579_pass_2,SRR13739592_pass_1,SRR13739592_pass_2,SRR13739625_pass_1,SRR13739625_pass_2,SRR13739678_pass_1,SRR13739678_pass_2,SRR13739690_pass_1,SRR13739690_pass_2,SRR13739696_pass_1,SRR13739696_pass_2,SRR13739797_pass_1,SRR13739797_pass_2,SRR13739859_pass_1,SRR13739859_pass_2,SRR13739892_pass_1,SRR13739892_pass_2,SRR13739894_pass_1,SRR13739894_pass_2,SRR13739931_pass_1,SRR13739931_pass_2,SRR13739959_pass_1,SRR13739959_pass_2,SRR13739960_pass_1,SRR13739960_pass_2,SRR13739963_pass_1,SRR13739963_pass_2,SRR13739967_pass_1,SRR13739967_pass_2,SRR13739994_pass_1,SRR13739994_pass_2,SRR13740001_pass_1,SRR13740001_pass_2,SRR13740090_pass_1,SRR13740090_pass_2,SRR13740144_pass_1,SRR13740144_pass_2,SRR13740163_pass_1,SRR13740163_pass_2,SRR13740217_pass_1,SRR13740217_pass_2,SRR13740234_pass_1,SRR13740234_pass_2,SRR13740270_pass_1,SRR13740270_pass_2,SRR13740276_pass_1,SRR13740276_pass_2,SRR13740290_pass_1,SRR13740290_pass_2,SRR13740350_pass_1,SRR13740350_pass_2,SRR13740381_pass_1,SRR13740381_pass_2,SRR13740385_pass_1,SRR13740385_pass_2,SRR13740407_pass_1,SRR13740407_pass_2,SRR13740411_pass_1,SRR13740411_pass_2,SRR13740419_pass_1,SRR13740419_pass_2,SRR13740424_pass_1,SRR13740424_pass_2,SRR13740446_pass_1,SRR13740446_pass_2,SRR13740467_pass_1,SRR13740467_pass_2,SRR13740468_pass_1,SRR13740468_pass_2,SRR13740478_pass_1,SRR13740478_pass_2
1140002.4,,,,,,,,,,,,,,,,,,,,,0.7524716105539717,0.7203207308832564,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7396843318930909,0.7537447876421639,,,,,0.5524320125874495,0.5536187733740243,,,0.6752995035092646,0.6508959626160392,,,,,,,,,,,,,,,,,,,0.7390835237175188,0.7420877183571061,,,,
137838.3,0.9787435441130423,0.9707630316809264,,,,,,,,,,,0.22020944904460127,0.2217620717186452,,,,,,,,,,,0.7211289602575901,0.740938466689194,,,,,,,,,,,,,,,,,,,,,0.6592316051297717,0.6678108075246759,,,,,,,0.6549828871569091,0.6543479547068913,,,,,,,,,,,,,,,0.5344404733132984,0.5374348071838186,0.8129292004628823,0.8228801682068264,,,,,0.7012961290055368,0.7037453545841976,,,0.31621344553559866,0.31954497241111696
1384063.4,,,,,,,,,,,0.9074070036922227,0.8564852352075882,,,0.7412124688586033,0.7864615207617077,,,,,0.7983726792950337,0.7980301519230297,,,0.8659964303447935,0.8734504841977171,,,,,,,,,,,0.5346858149163054,0.5395185310826266,0.9625905912900266,0.9619424090010017,,,,,,,1.0519713489431315,1.056776157411834,0.7298105981588723,0.7316849254850931,,,0.8455702870541215,0.8349440323637536,,,,,0.9761961589902363,0.9794405319337162,,,,,,,,,,,,,,,,,1.0799826339064542,1.0775123403105895,1.0555895116482308,1.0561797999613387,,,0.9628108062663154,0.9553202695244047
1504823.3,,,0.8314754724632383,0.8421267033115,,,,,,,,,,,0.7832710339132055,0.7638459594091489,,,,,,,,,,,,,0.7318788946461146,0.7249041241721228,,,0.7353041222319888,0.7702463065291859,,,0.817966076735355,0.8291664729632726,,,,,,,,,,,,,0.856343834925318,0.8354229545321877,,,,,0.8360944974693031,0.8180663735594461,,,,,,,,,0.8569944738433146,0.8629299852736042,,,,,,,,,,,,,,,0.8827815287744292,0.881968372363976
205913.6,,,0.3459355073257701,0.3439108994832179,,,0.2717833677519634,0.2695889192202681,,,0.34209516070151486,0.33562675702703654,,,0.438297966975531,0.46307524646306747,,,0.31969828141791107,0.3148967711770755,,,,,1.3733549329093702,1.3608403950849428,,,0.2324040015648348,0.22663121518288076,,,0.31329688689549595,0.313310720997923,0.2608893407160241,0.2628429879471237,0.30978798954081727,0.3299492838960123,0.32108264550252597,0.3137845912839011,,,,,,,0.272321614475064,0.26819277671090574,1.5138878903890587,1.4927653674696817,0.37283754541179454,0.38735347103245926,0.20448567417616498,0.210640965412603,,,0.3879940627212528,0.40687701699467616,0.33355142610286476,0.33412737627000794,,,0.366814271635955,0.35663573415556465,0.3393454781878577,0.3484762918840436,0.39189321768868635,0.3930168827555537,,,,,0.2715582943943671,0.2681425793786291,0.32507666773754096,0.31954694856891364,1.6041326910882934,1.6018333825627864,,,0.36737106158796873,0.36568899691136275,0.26562101366031315,0.2724428072233055
272620.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.619608239121961,0.6116434062682442,,,,,,,,,,,0.5958703490132595,0.5940002599764374,0.5390144211433756,0.5538566644411412,,,,,,,0.7240163507335293,0.7058528135035568,0.49034693350915365,0.49932585885131214,,,,,,,,,,,,,,,0.6209573041771483,0.6202693278130695,,,,,,,0.5506446245532988,0.5788713212854779,,,0.40566727766678484,0.39229458019156227
300268.11,1.8362163153260562,1.8186503288403286,,,,,,,,,,,0.640840108889533,0.5616193818629264,,,,,,,,,,,1.5033072499704638,1.470426524635772,,,,,,,,,,,,,,,,,,,0.6795972067466757,0.7367937426148046,1.6460073953811167,1.6543787830164496,,,,,,,,,,,1.7680728137870199,1.674052278547789,,,,,,,,,,,,,1.4205267350109387,1.4070790593734528,,,,,1.636082528283826,1.603138772635312,,,0.6840810616558723,0.6256059305156877
300269.12,1.767950856189504,1.7733442261785195,,,,,,,,,,,0.583189697941173,0.6179387140598028,,,,,,,0.9322266709864445,0.96595785154501,,,1.4120286520412804,1.40671603764888,,,,,,,,,,,,,,,,,,,0.6418841739310222,0.6428673793914014,1.5572419665948174,1.5493398742114117,,,,,1.7794911439969483,1.7924499745414029,,,,,1.5419819027789692,1.5574253719263011,,,,,,,,,,,,,1.3790652299958708,1.3769885338150654,,,1.504300568148213,1.4883750817887107,1.6141379423076883,1.6073154698035208,,,0.4425774088296088,0.4202542401681913
411460.6,,,0.43341567035347656,0.4296431097051941,0.35656266215858606,0.3829089342126845,,,0.3755239022920293,0.3762092644580922,,,,,0.4109287115242666,0.4290959240219154,,,,,0.3544323987510638,0.33069390976081997,,,,,0.4382571851158589,0.44747217246350435,,,,,0.6159570144691711,0.5997860082277111,0.5303102841987651,0.5324654299051872,,,,,,,,,,,0.49428673061069117,0.4924273970214616,0.6180976706904359,0.6149934640105221,0.5410555030676423,0.5255090988601386,,,,,0.3621040126462356,0.3333681067259058,,,0.501843065038834,0.49383807093287163,,,0.5733240786166385,0.5783603669323097,,,0.422130427405527,0.4156372938519355,,,,,0.5320701062277178,0.5350389153732984,0.46268296877735543,0.46054367295828413,,,,,,
411461.4,,,0.5900079751328413,0.6091134519557945,0.6218873483291879,0.6601191907663921,0.5667269092418642,0.5998565241219167,,,,,,,0.6057941691283912,0.6471298298282826,0.3287010161428235,0.41363001259962995,,,,,,,,,,,0.6263154187794209,0.6020155538336479,0.37278170401858385,0.3333926771258176,0.5878536040767536,0.5952057478505057,0.495336672478051,0.45646060390496557,0.60863137861417,0.6363178317017194,,,0.4030112368926482,0.4178944806058081,,,,,,,,,0.3823091700251296,0.3938778952415249,,,,,0.44841682688096346,0.45366856759020646,,,0.6294375571654715,0.6218968762388073,,,0.7056245615423935,0.7584566429141518,0.6443128886406646,0.6689122401750556,,,,,,,,,,,,,0.8014868946772257,0.7733587110496568,,
411462.6,,,0.4138841948067289,0.4204806234248218,0.4306641948598069,0.42719542194265075,,,,,0.6049674379817844,0.5986096675309733,,,0.5739693031296037,0.5406164972569213,,,,,,,,,2.1606312741995977,2.1637060327713575,,,,,0.5283477768264127,0.5214130874835636,0.9684848554540133,0.9892018523564143,2.1825121695821563,2.2075034174359245,,,0.5845152589908271,0.6021483873484812,0.49839744072878955,0.5156934127538401,,,,,,,,,2.0772604204597926,2.089734493609757,,,,,0.74080532499264,0.7670396807131746,,,0.5393309047803111,0.5115709926352249,0.8316263071390897,0.8174227357619743,2.4284602701432423,2.388209223896054,0.6337840722264262,0.6103575878242612,,,,,,,,,,,,,2.3406062504527645,2.3542855713666953,,
411463.4,,,0.6439498220448638,0.6418869030408905,,,,,,,,,,,0.5506567121687859,0.5103108443621741,,,,,,,,,,,0.3618552385626768,0.3387793272853803,,,,,0.5632155796925021,,0.6205318428105688,0.6335614669108799,,,0.4588292813272903,0.45295322144052175,,,,,,,,,,,0.4367680100093393,0.43285112033577017,,,,,0.5748455343081414,0.5983759112966025,,,,,0.4611046664295542,0.47823551082582183,0.6419407524118721,0.6513598945588807,0.6360198815637638,0.6698481881766579,,,,,,,0.63918512104016,0.6415646742608497,,,,,0.6097300403975408,0.6030143732675353,,
411483.3,,,0.8131209280760181,0.8171789499458435,0.3858741672346809,0.3787285839468999,,,1.1266696761163741,1.1106154480089798,0.762106887803114,0.766862193967185,,,0.8774834933295678,0.9086893517715912,0.5874892619834611,0.6065488830920304,,,,,,,,,0.574876258023633,0.5729343373141782,0.9667447468932842,0.9632481520783406,1.0736363975031618,1.093976300521568,0.8374194873456944,0.8542800944019932,0.5664724548859518,0.5622283908693128,2.8898474268753804,2.764671016986397,0.9321185470014097,0.9711641755631014,1.1347762860768482,1.128738737633195,,,,,,,,,2.695039952895748,2.657099504418927,,,,,1.0205319470119212,1.0432254716908211,,,2.638433380797063,2.5634208539466155,1.4995162439207834,1.4767251900699618,0.5841989575896478,0.5895015955521644,1.0836365333346838,1.0844088732981245,2.38220949895156,,,,,,0.4722905520681646,0.47449614053420286,,,,,0.7110662791046791,0.7129124092207929,,
411490.6,,,,,,,,,,,,,,,,,,,,,0.5877949759444645,0.5844395658451268,,,,,,,,,,,,,,,,,,,,,,,,,0.7577646741376981,0.7525263662761661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37031153271395956,0.3762863038946359,,,,,,
411903.6,,,1.2478374472100697,1.23736368544536,1.1428251028480245,1.0988987745656944,,,,,1.2325939058206992,1.1914323636423498,,,1.1150492496879183,1.0572686882052587,,,,,,,,,,,,,1.2537465600115332,1.2466266521483913,,,1.1974925075715643,1.1937637793062406,1.1307039346747267,1.107056872121363,,,1.1366944429338874,1.1285415380210277,1.076293239794278,1.1370581086843083,,,,,,,,,,,,,,,0.9889553832416714,1.001152879258662,1.2246796675518308,1.2573502065412947,1.119946947958501,1.0980781032829205,1.0285391089143416,1.0444036979516504,1.0610539346522887,1.025218738149667,1.1651458381804505,1.1681815932620248,1.0807908568275482,1.0637542316502253,,,,,0.9468267691022404,0.9593637001127233,1.1606749444228146,1.1691368832440603,,,0.967493263468726,0.9923792156755727,,
445973.7,,,0.24202358251327488,0.23803742583252643,0.3499533245787563,0.3501234197156024,0.5621867630424549,0.5726140166003372,,,0.2781705926896782,0.35383468941911933,,,0.3066186820909612,0.29134821890746615,,,,,,,,,0.41435057011130816,0.4040000382833122,,,,,,,0.5171712098101807,0.5192797844899413,,,0.3561522456022467,0.3559642304010299,0.396803523819568,0.3746283659860443,,,,,,,0.5376822404664581,0.5499183534097282,0.35076068137941846,0.3657874191152432,0.39305371911836257,0.3865661835720307,0.3395130989710304,0.3532612697968204,,,0.32592325638159925,0.30685836440004993,,,,,0.5022309874349398,0.49914847742894636,,,0.5874500775491712,0.6054220512583943,,,,,,,,,0.41784785227435084,0.39874210086010864,0.4877419487717849,0.49716944011495096,0.39815141559976314,0.4097647167841714,,
445974.6,,,,,,,0.5730269990272419,0.5851158474492786,,,,,0.1571472782910849,0.1674733234393074,,,,,,,,,0.4014127730183702,0.41171680219190443,0.3392568942693335,0.3597440141748563,,,,,,,,,,,0.5447592879086572,0.5449653342117712,0.3890301302838629,0.37408512795890764,,,0.6160280730410163,0.6170347189598597,,,0.4566651332810879,0.4520262115170659,,,,,0.3152687827438695,0.30838550193711417,,,,,,,,,,,,,,,,,0.2845865034293661,0.2846228409306592,,,,,0.3919085896581854,0.40605909155347436,,,,,,
450749.3,,,,,,,,,,,,,,,,,,,,,,,,,0.4578821522733533,0.47073956628376956,,,,,,,,,,,,,,,,,0.6228267497360704,0.9058302328722226,,,0.8614713229924774,1.2057539866068159,,,,,0.6605152796819265,0.9938777656947451,,,,,,,,,,,,,,,,,0.5848713041019226,0.5689689875721048,1.2580012133821512,1.2468071206125972,,,,,,,,,,
469610.4,,,,,,,2.4620457202641353,2.4928964112786507,,,0.37364231943024834,0.39502663693666545,,,,,,,,,,,,,2.316960058140042,2.329742956872677,,,,,,,,,,,2.322801342797401,2.3272337801304244,0.35304068970612856,0.3537113800226044,0.18401908951299328,0.17177436088151632,,,,,,,0.14367416394894003,0.15272234026112258,,,,,,,,,,,0.16789724853713808,0.16589913270170986,,,2.524392400624722,2.549235235696271,,,,,,,,,1.6082662655685338,1.5913170085412203,,,0.20706312037615499,0.2104927903913268,1.477403791704006,1.5168411903731611,,
471875.6,,,0.7049512511892406,0.7109968465075305,,,0.8021736817070363,0.7933362425075224,,,,,,,,,,,0.8178337528684111,0.8112340246258903,,,,,,,,,,,,,0.7894785345623687,0.776843483050616,,,0.831826066049421,0.836636186959498,,,,,,,,,,,,,,,,,,,0.7517733902906977,0.7597144783631751,,,0.6283096926534075,0.6678529274843688,0.6880794400601168,0.6805360981663152,,,,,,,,,,,,,,,,,,,,
515620.4,,,,,0.8152025575919325,0.8199080543127564,,,0.9810688048613209,0.9858365852732628,,,,,,,0.8340806723688732,0.8236162759159595,,,,,,,0.9706601365949286,0.9758551575186687,,,,,0.93086743414049,0.9372610083845248,0.8550614914087592,0.8717431935922016,0.8953500356144184,0.8824979308955836,,,,,0.9625816883805259,0.9664356545296694,,,,,,,,,0.7875257135333517,0.7406542022693092,,,,,,,,,0.8420425642272602,0.8320073747161204,0.7852249305805271,0.7904547365370987,0.9546604790672552,0.9631837606703815,,,0.9197995256582024,0.940892949536016,,,,,,,,,,,0.8862932321468796,0.8927663966033176,,
536231.5,,,,,0.5047949984275377,0.49788726966305247,,,,,,,,,0.5084729280253635,0.5097005199661335,0.5962393914250271,0.5990315087142443,0.5559575724175716,0.5425418812739631,,,,,0.7316608058165769,0.7447266099646135,,,,,,,,,0.6901908412196794,0.7005161672356597,0.6087332928418164,0.6083532837066463,,,,,,,,,,,,,0.56482249773754,0.5586224518076562,,,,,0.7928182689253411,0.7832308022329868,,,0.5596756218362754,0.5920206869385979,0.6719915854433098,0.6659792259192946,0.613435963504265,0.618894648406021,,,,,,,,,0.4872067047817043,0.4853471869981138,,,,,,,,
537011.5,,,,,,,,,1.1694119883680227,1.1646762349447592,,,,,,,,,,,,,,,,,,,1.425250389300738,1.4234322533626351,0.9851005203730273,0.9933356833155398,1.323513801460561,1.3275927729441352,,,,,,,1.1239291672772824,1.1151056086615572,,,,,,,,,,,,,,,,,,,,,,,,,1.460956391745584,1.4624268695861395,,,,,,,,,,,1.339958662726742,1.3421013498077365,,,,
562.7382,1.0387456977213894,1.0370638337301126,,,,,,,,,,,,,,,,,,,,,,,0.9119456406324598,0.9052472265318245,,,,,,,,,,,,,,,,,,,0.4699418570880761,0.43656380017094654,0.7883795666701645,0.7936199142485768,,,,,0.6930818581537014,0.7447431780692243,,,,,0.5598470026239654,0.5221183204095483,,,,,,,,,,,,,1.0150270979233138,1.0129264688549096,,,,,0.6470584202001459,0.6578115639806866,,,,
658089.3,,,0.8083846623855454,0.8079207314536317,0.5743595073999443,0.5754408827325813,0.8178038132582027,0.8331630459311293,,,0.4356672757268629,0.3582062174872789,,,0.7454301615794279,0.7395219343322003,0.777610437592244,0.7729269831515304,0.9147029159279876,0.9105654758403702,,,,,,,0.6517571942291446,0.6371547850578396,0.6563458894059616,0.6507324024692224,0.7412528504669741,0.7580493824761609,0.6140294985565926,0.599636180825446,0.7467812793612815,0.7465618559715063,0.8125385420198228,0.8193439685178594,0.1802232207307467,,0.7031778077773297,0.7123167621554033,,,,,,,,,0.5869248106546208,0.5878558765154643,,,,,0.6912920710054901,0.7001751900693106,,,0.8245213633096365,0.8320652574391333,0.6914966309224319,0.691234636469966,0.8803803553472412,0.881426872951289,0.8688117255585367,0.8658820212160561,0.6827475761781135,0.6808763329779586,,,,,0.9044822482510495,0.9051223604491203,,,,,0.828908022793133,0.8234128502926393,,
742821.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8322716558355865,0.819333722877126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7267942561494881,0.7268147759361916,,,,,,,0.8890749148496954,0.874729394855614,,,,,,,,,0.8946943380979969,0.8980214103951354,,,,,,
997894.4,,,,,,,0.7165324758797977,0.7207925903183994,,,,,,,,,,,,,1.9586737884687437,1.9744176041283021,,,,,,,,,,,,,,,0.6938638883032688,0.6697913863041204,,,,,,,,,2.2451861098224204,2.2602980620099324,0.5451585761570824,0.5226133811449714,,,,,,,,,0.36374072730108264,0.3779829480532973,,,,,,,,,,,,,,,,,2.1098621898740797,2.122154227293445,,,,,,
999413.4,,,,,,,,,,,,,,,,,,,,,0.773277205102104,0.7801419555277516,,,0.6142843622002092,0.5883769448247911,,,,,,,,,,,,,,,,,,,,,0.7368531138841261,0.7403932413516737,0.5718735955755969,0.5826923019469272,,,0.6440761821513905,0.6466295746800456,,,,,0.5411783556218933,0.5383232811736978,,,,,,,,,,,,,,,,,0.7709870115475075,0.7744872864032338,0.4693634728552168,0.46820894629006704,,,0.6104447959894496,0.6184767981970607
