#OTU ID	SRR14065308	SRR14065340	SRR14065341	SRR14065392	SRR14065395	SRR14065400	SRR14065406	SRR14065408	SRR14065413	SRR14065418	SRR14065429	SRR14065444	SRR14065495	SRR14065520	SRR14065527	SRR14065559	SRR14065561	SRR14065565	SRR14065566	SRR14065606	SRR14065629	SRR14065676	SRR14065680	SRR14065689	SRR14065714	SRR14065724	SRR14065760	SRR14065764	SRR14065780	SRR14065800	SRR14065801	SRR14065802	SRR14065805	SRR14065812	SRR14065820	SRR14065848	SRR14065866	SRR14065871	SRR14065884	SRR14065898	SRR14065911	SRR14065914
fig|1006551.4.rna.29	10	101	0	0	183	0	0	0	9	0	0	0	7048	0	16	0	0	0	1	1	0	0	0	0	0	0	419	0	1	0	0	0	0	0	0	1127	0	0	12	67	9	0
fig|1069533.5.rna.58	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	455	0
fig|1069534.5.rna.3	0	0	0	0	0	0	20	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1076550.3.rna.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
fig|1078091.3.rna.62	0	0	0	0	0	0	0	0	0	0	0	0	178	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
fig|1125778.3.rna.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
fig|1139219.4.rna.33	159	33	0	0	6	0	0	0	0	2	0	5	139	0	0	0	0	0	0	0	0	5	0	1086	0	0	0	0	40	0	0	0	0	1	1	0	0	0	0	2301	50	92
fig|1141663.3.rna.73	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1156433.3.rna.41	32	11	82	0	0	7	0	44	0	3	27	1	27	7	1	5	6	3	0	0	1	0	116	0	2	14	0	191	12	3	25	0	38	27	17	9	44	11	37	1	10	102
fig|1156433.3.rna.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1158601.3.rna.62	0	89	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	38	0	0	27	183	0	0	0	0	0	0	112	0	0	0	0	0	0
fig|1158614.4.rna.91	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	7	0	0	0	0	0	0	2	0	0	0	0	0	0
fig|1235789.3.rna.90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1245935.3.rna.23	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1267.3.rna.78	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1286170.3.rna.77	6923	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1333848.3.rna.31	4	0	0	0	0	0	1	0	3	2	45	0	680	0	1	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	86	6	0
fig|137838.3.rna.31	9778	931	0	0	6920	0	1	0	4	0	1	0	465	0	0	0	0	0	0	0	7	181	0	0	0	0	0	0	2	0	0	0	0	0	1	55261	0	0	265	390	8	4128
fig|1384063.4.rna.13	841	5843	22	0	1	1	0	14	531	5	210	2	645	24	30	1	3	0	55	0	2	0	16	245	196	0	0	2	752	1	13	98	11	12	0	2	6	0	466	5900	941	0
fig|1384063.4.rna.50	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	0
fig|1384484.3.rna.30	0	0	1	9	0	0	0	7	0	0	0	0	0	6	4	0	11	4	1	0	8	0	0	0	0	2	0	0	0	0	1	1	3	1	1	0	0	0	0	0	0	0
fig|1447716.4.rna.70	2	0	100	0	0	3	101	7	322	31	0	21	119	85	22	5	140	0	49	14	1	494	73	5402	1300	36	1	0	3	8	22	80	2	49	0	0	36	59	1886	3527	1705	3309
fig|146827.5.rna.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1487956.3.rna.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1504823.3.rna.17	0	0	0	0	0	0	726	0	0	1	0	480	0	0	247	0	0	0	0	48	0	0	0	0	0	44	0	0	0	0	0	0	0	2031	0	0	0	239	0	0	0	0
fig|1519.11.rna.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1585974.3.rna.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
fig|1624.19.rna.4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|1673722.3.rna.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
fig|176279.9.rna.66	3	1	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	8	2	0	0	2	0	0	1	0	0	0	0	0	2	0	251
fig|180332.3.rna.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	8	0	0
fig|195102.6.rna.20	0	0	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	4	3	0	0	2	0	2	157	0	0
fig|218493.5.rna.70	0	0	0	0	0	0	0	3	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
fig|220664.5.rna.1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|246787.4.rna.31	0	0	1	0	0	0	0	0	0	0	0	0	0	63	0	0	82	0	350	2	0	0	0	0	0	0	0	0	0	0	85	368	1	0	0	0	0	0	0	0	0	0
fig|246787.4.rna.71	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	97	0	366	40	0	0	0	0	0	0	0	1	0	0	195	436	0	0	0	0	0	0	0	0	0	0
fig|264199.4.rna.80	162	14	143	14	1	1	36	411	0	25	299	28	61	110	6	81	233	24	58	10	198	76	2102	1	4	27	122	371	1	13	317	8	164	136	105	113	114	30	110	0	0	0
fig|272620.9.rna.105	25	38	1	0	2534	0	0	201	0	1	0	1	5	1	0	0	0	0	1	0	0	1	0	0	1	0	15708	4	0	0	0	1	0	0	0	4	0	0	4	0	33	0
fig|273123.10.rna.5	523	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|273123.10.rna.92	9	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|28116.7.rna.48	1	0	892	48	0	0	51	40	61	1	0	50	0	0	236	159	0	22	166	30	148	0	102	1	44	106	0	0	0	0	1	500	55	80	0	0	33	12	0	0	0	0
fig|28116.7.rna.56	0	1	2760	0	0	0	1	7	1	2	0	138	0	2223	620	146	295	3	3	18	0	122	976	2	1	286	2	0	0	0	723	22	18	638	1	0	1162	14	1	3	0	0
fig|290338.8.rna.103	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|290339.8.rna.99	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|297352.8.rna.78	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|300268.11.rna.55	425	407	0	2	1	1	31	0	151	0	1	10	383	49	2	0	9	0	0	1	6	14244	0	81	1	0	1	1661	92	1	1	2	16	3	0	3	1	0	10379	4303	102	40824
fig|300268.11.rna.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
fig|300269.12.rna.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4
fig|326425.4.rna.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
fig|334390.5.rna.3	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
fig|334413.6.rna.3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|367928.6.rna.62	0	0	0	58	0	1	54	0	0	9	0	5	659	347	8	0	587	0	143	13	146	1558	0	0	0	0	0	0	0	0	99	61	1	26	1	0	0	58	0	0	0	0
fig|396513.4.rna.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
fig|399742.10.rna.106	6	0	0	0	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|411460.6.rna.49	1	0	24	42	0	85	0	2	0	24	0	39	85	2	80	43	1	35	0	31	223	0	41	238	131	5	0	0	68	68	3	4	6	37	61	0	59	0	0	557	2	0
fig|411461.4.rna.7	0	0	76	46	0	13	33	57	0	73	0	113	0	80	109	36	167	6	27	21	99	1	34	0	0	34	0	0	0	25	108	21	90	89	83	0	52	27	0	0	0	0
fig|411463.4.rna.49	0	0	361	1	0	27	5	3	0	21	0	21	0	0	55	3	0	0	27	4	9	0	37	0	0	25	0	0	0	20	0	35	6	37	26	0	60	44	0	0	0	0
fig|411474.6.rna.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|411483.3.rna.4	0	2	6050	111	0	2028	635	1142	1	1131	0	391	2581	5140	1335	1457	457	771	1994	139	266	0	634	2	2	876	0	1	0	244	1502	804	1888	2654	1060	0	1223	292	0	0	1	0
fig|411486.3.rna.50	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	4	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0
fig|411489.7.rna.34	0	0	0	0	0	1	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|411490.6.rna.11	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	25	34	0	0	0	76	0	0	4	0	0	0	0	2	0	136	218	0	0
fig|411903.6.rna.38	46	0	137	112	0	3	21	19	13	0	0	3	0	0	22	11	0	5	43	23	141	0	53	111	0	17	0	1	0	5	1	64	21	27	7	0	59	10	0	0	0	0
fig|420247.28.rna.6	0	0	0	9	0	0	0	29	0	0	0	0	0	0	0	0	0	1	0	0	34	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fig|435590.9.rna.42	8	14191	15	380	1	1994	207	157	733	604	9	6	93	1768	9	696	487	40	12	85	710	0	15	5	23	9	0	3	0	446	1136	16	98	936	3834	0	11	218	0	2	113	0
fig|435590.9.rna.51	0	1	2	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
fig|435590.9.rna.8	2782	16	2099	1186	0	2	944	3	2968	711	7155	2956	9490	10537	12563	3133	1889	2	2788	1913	2382	1	1624	10	2580	4384	0	3	0	2	5275	2449	2	3210	11	3	2477	818	0	5	36470	3
fig|435590.9.rna.96	0	321	0	0	0	0	1	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0
